Metadata


Value
version	2
row_groups.0.columns.30.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.30.meta_data.path_in_schema.0	last_commented_at
row_groups.0.columns.30.meta_data.codec	SNAPPY
row_groups.0.columns.30.meta_data.num_values	1,048,576
row_groups.0.columns.30.meta_data.total_uncompressed_size	9,153,119
row_groups.0.columns.30.meta_data.total_compressed_size	4,266,903
row_groups.0.columns.30.meta_data.data_page_offset	227,563,658
row_groups.0.columns.30.meta_data.dictionary_page_offset	227,088,049
row_groups.0.columns.30.meta_data.statistics.null_count	777,605
row_groups.0.columns.30.meta_data.statistics.max_value	2024-10-29T17:52:25.841-04:00
row_groups.0.columns.30.meta_data.statistics.min_value	2005-06-04T06:28:56.000-04:00
row_groups.0.columns.30.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.30.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.30.meta_data.encoding_stats.0.count	1
row_groups.0.columns.30.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.30.meta_data.encoding_stats.1.encoding	PLAIN
row_groups.0.columns.30.meta_data.encoding_stats.1.count	8
row_groups.0.columns.30.meta_data.encoding_stats.2.page_type	DATA_PAGE
row_groups.0.columns.30.meta_data.encoding_stats.2.encoding	RLE_DICTIONARY
row_groups.0.columns.30.meta_data.encoding_stats.2.count	1
row_groups.0.columns.31	
row_groups.0.columns.31.file_offset	231,432,974
row_groups.0.columns.31.meta_data.type	BOOLEAN
row_groups.0.columns.31.meta_data.encodings.0	RLE
row_groups.0.columns.31.meta_data.encodings.1	PLAIN
row_groups.0.columns.31.meta_data.path_in_schema.0	has_active_children
row_groups.0.columns.31.meta_data.codec	SNAPPY
row_groups.0.columns.31.meta_data.num_values	1,048,576
row_groups.0.columns.31.meta_data.total_uncompressed_size	131,121
row_groups.0.columns.31.meta_data.total_compressed_size	77,866
row_groups.0.columns.31.meta_data.data_page_offset	231,355,108
row_groups.0.columns.31.meta_data.statistics.max	true
row_groups.0.columns.31.meta_data.statistics.min	false
row_groups.0.columns.31.meta_data.statistics.null_count	0
row_groups.0.columns.31.meta_data.statistics.max_value	true
row_groups.0.columns.31.meta_data.statistics.min_value	false
row_groups.0.columns.31.meta_data.encoding_stats.0.page_type	DATA_PAGE
row_groups.0.columns.31.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.31.meta_data.encoding_stats.0.count	1
row_groups.0.columns.32	
row_groups.0.columns.32.file_offset	231,434,875
row_groups.0.columns.32.meta_data.type	INT64
row_groups.0.columns.32.meta_data.encodings.0	PLAIN
row_groups.0.columns.32.meta_data.encodings.1	RLE
row_groups.0.columns.32.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.32.meta_data.path_in_schema.0	bit_flags
row_groups.0.columns.32.meta_data.codec	SNAPPY
row_groups.0.columns.32.meta_data.num_values	1,048,576
row_groups.0.columns.32.meta_data.total_uncompressed_size	2,131
row_groups.0.columns.32.meta_data.total_compressed_size	1,818
row_groups.0.columns.32.meta_data.data_page_offset	231,433,089
row_groups.0.columns.32.meta_data.dictionary_page_offset	231,433,057
row_groups.0.columns.32.meta_data.statistics.max	1
row_groups.0.columns.32.meta_data.statistics.min	0
row_groups.0.columns.32.meta_data.statistics.null_count	0
row_groups.0.columns.32.meta_data.statistics.max_value	1
row_groups.0.columns.32.meta_data.statistics.min_value	0
row_groups.0.columns.32.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.32.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.32.meta_data.encoding_stats.0.count	1
row_groups.0.columns.32.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.32.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.32.meta_data.encoding_stats.1.count	1
row_groups.0.columns.33	
row_groups.0.columns.33.file_offset	231,947,742
row_groups.0.columns.33.meta_data.type	INT64
row_groups.0.columns.33.meta_data.encodings.0	PLAIN
row_groups.0.columns.33.meta_data.encodings.1	RLE
row_groups.0.columns.33.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.33.meta_data.path_in_schema.0	tag_count_meta
row_groups.0.columns.33.meta_data.codec	SNAPPY
row_groups.0.columns.33.meta_data.num_values	1,048,576
row_groups.0.columns.33.meta_data.total_uncompressed_size	523,787
row_groups.0.columns.33.meta_data.total_compressed_size	512,754
row_groups.0.columns.33.meta_data.data_page_offset	231,435,064
row_groups.0.columns.33.meta_data.dictionary_page_offset	231,434,988
row_groups.0.columns.33.meta_data.statistics.max	12
row_groups.0.columns.33.meta_data.statistics.min	0
row_groups.0.columns.33.meta_data.statistics.null_count	0
row_groups.0.columns.33.meta_data.statistics.max_value	12
row_groups.0.columns.33.meta_data.statistics.min_value	0
row_groups.0.columns.33.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.33.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.33.meta_data.encoding_stats.0.count	1
row_groups.0.columns.33.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.33.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.33.meta_data.encoding_stats.1.count	1
row_groups.0.columns.34	
row_groups.0.columns.34.file_offset	232,078,139
row_groups.0.columns.34.meta_data.type	BOOLEAN
row_groups.0.columns.34.meta_data.encodings.0	RLE
row_groups.0.columns.34.meta_data.encodings.1	PLAIN
row_groups.0.columns.34.meta_data.path_in_schema.0	has_large
row_groups.0.columns.34.meta_data.codec	SNAPPY
row_groups.0.columns.34.meta_data.num_values	1,048,576
row_groups.0.columns.34.meta_data.total_uncompressed_size	131,121
row_groups.0.columns.34.meta_data.total_compressed_size	130,277
row_groups.0.columns.34.meta_data.data_page_offset	231,947,862
row_groups.0.columns.34.meta_data.statistics.max	true
row_groups.0.columns.34.meta_data.statistics.min	false
row_groups.0.columns.34.meta_data.statistics.null_count	0
row_groups.0.columns.34.meta_data.statistics.max_value	true
row_groups.0.columns.34.meta_data.statistics.min_value	false
row_groups.0.columns.34.meta_data.encoding_stats.0.page_type	DATA_PAGE
row_groups.0.columns.34.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.34.meta_data.encoding_stats.0.count	1
row_groups.0.columns.35	
row_groups.0.columns.35.file_offset	232,158,269
row_groups.0.columns.35.meta_data.type	BOOLEAN
row_groups.0.columns.35.meta_data.encodings.0	RLE
row_groups.0.columns.35.meta_data.encodings.1	PLAIN
row_groups.0.columns.35.meta_data.path_in_schema.0	has_visible_children
row_groups.0.columns.35.meta_data.codec	SNAPPY
row_groups.0.columns.35.meta_data.num_values	1,048,576
row_groups.0.columns.35.meta_data.total_uncompressed_size	131,121
row_groups.0.columns.35.meta_data.total_compressed_size	80,057
row_groups.0.columns.35.meta_data.data_page_offset	232,078,212
row_groups.0.columns.35.meta_data.statistics.max	true
row_groups.0.columns.35.meta_data.statistics.min	false
row_groups.0.columns.35.meta_data.statistics.null_count	0
row_groups.0.columns.35.meta_data.statistics.max_value	true
row_groups.0.columns.35.meta_data.statistics.min_value	false
row_groups.0.columns.35.meta_data.encoding_stats.0.page_type	DATA_PAGE
row_groups.0.columns.35.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.35.meta_data.encoding_stats.0.count	1
row_groups.0.columns.36	
row_groups.0.columns.36.file_offset	236,634,518
row_groups.0.columns.36.meta_data.type	INT64
row_groups.0.columns.36.meta_data.encodings.0	PLAIN
row_groups.0.columns.36.meta_data.encodings.1	RLE
row_groups.0.columns.36.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.36.meta_data.path_in_schema.0	media_asset.id
row_groups.0.columns.36.meta_data.codec	SNAPPY
row_groups.0.columns.36.meta_data.num_values	1,048,576
row_groups.0.columns.36.meta_data.total_uncompressed_size	8,668,026
row_groups.0.columns.36.meta_data.total_compressed_size	4,476,165
row_groups.0.columns.36.meta_data.data_page_offset	232,683,111
row_groups.0.columns.36.meta_data.dictionary_page_offset	232,158,353
row_groups.0.columns.36.meta_data.statistics.max	22,485,004
row_groups.0.columns.36.meta_data.statistics.min	1
row_groups.0.columns.36.meta_data.statistics.null_count	0
row_groups.0.columns.36.meta_data.statistics.max_value	22,485,004
row_groups.0.columns.36.meta_data.statistics.min_value	1
row_groups.0.columns.36.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.36.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.36.meta_data.encoding_stats.0.count	1
row_groups.0.columns.36.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.36.meta_data.encoding_stats.1.encoding	PLAIN
row_groups.0.columns.36.meta_data.encoding_stats.1.count	7
row_groups.0.columns.36.meta_data.encoding_stats.2.page_type	DATA_PAGE
row_groups.0.columns.36.meta_data.encoding_stats.2.encoding	RLE_DICTIONARY
row_groups.0.columns.36.meta_data.encoding_stats.2.count	1
row_groups.0.columns.37	
row_groups.0.columns.37.file_offset	246,847,621
row_groups.0.columns.37.meta_data.type	BYTE_ARRAY
row_groups.0.columns.37.meta_data.encodings.0	PLAIN
row_groups.0.columns.37.meta_data.encodings.1	RLE
row_groups.0.columns.37.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.37.meta_data.path_in_schema.0	media_asset.created_at
row_groups.0.columns.37.meta_data.codec	SNAPPY
row_groups.0.columns.37.meta_data.num_values	1,048,576
row_groups.0.columns.37.meta_data.total_uncompressed_size	34,665,466
row_groups.0.columns.37.meta_data.total_compressed_size	10,212,974
row_groups.0.columns.37.meta_data.data_page_offset	236,853,845
row_groups.0.columns.37.meta_data.dictionary_page_offset	236,634,647
row_groups.0.columns.37.meta_data.statistics.null_count	0
row_groups.0.columns.37.meta_data.statistics.max_value	2024-07-28T14:23:17.508-04:00
row_groups.0.columns.37.meta_data.statistics.min_value	2005-05-23T23:35:31.000-04:00
row_groups.0.columns.37.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.37.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.37.meta_data.encoding_stats.0.count	1
row_groups.0.columns.37.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.37.meta_data.encoding_stats.1.encoding	PLAIN
row_groups.0.columns.37.meta_data.encoding_stats.1.count	31
row_groups.0.columns.37.meta_data.encoding_stats.2.page_type	DATA_PAGE
row_groups.0.columns.37.meta_data.encoding_stats.2.encoding	RLE_DICTIONARY
row_groups.0.columns.37.meta_data.encoding_stats.2.count	1
row_groups.0.columns.38	
row_groups.0.columns.38.file_offset	253,289,389
row_groups.0.columns.38.meta_data.type	BYTE_ARRAY
row_groups.0.columns.38.meta_data.encodings.0	PLAIN
row_groups.0.columns.38.meta_data.encodings.1	RLE
row_groups.0.columns.38.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.38.meta_data.path_in_schema.0	media_asset.updated_at
row_groups.0.columns.38.meta_data.codec	SNAPPY
row_groups.0.columns.38.meta_data.num_values	1,048,576
row_groups.0.columns.38.meta_data.total_uncompressed_size	34,594,228
row_groups.0.columns.38.meta_data.total_compressed_size	6,441,609
row_groups.0.columns.38.meta_data.data_page_offset	247,045,511
row_groups.0.columns.38.meta_data.dictionary_page_offset	246,847,780
row_groups.0.columns.38.meta_data.statistics.null_count	0
row_groups.0.columns.38.meta_data.statistics.max_value	2024-07-28T14:23:18.618-04:00
row_groups.0.columns.38.meta_data.statistics.min_value	2023-02-23T03:15:45.090-05:00
row_groups.0.columns.38.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.38.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.38.meta_data.encoding_stats.0.count	1
row_groups.0.columns.38.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.38.meta_data.encoding_stats.1.encoding	PLAIN
row_groups.0.columns.38.meta_data.encoding_stats.1.count	31
row_groups.0.columns.38.meta_data.encoding_stats.2.page_type	DATA_PAGE
row_groups.0.columns.38.meta_data.encoding_stats.2.encoding	RLE_DICTIONARY
row_groups.0.columns.38.meta_data.encoding_stats.2.count	1
row_groups.0.columns.39	
row_groups.0.columns.39.file_offset	287,529,388
row_groups.0.columns.39.meta_data.type	BYTE_ARRAY
row_groups.0.columns.39.meta_data.encodings.0	PLAIN
row_groups.0.columns.39.meta_data.encodings.1	RLE
row_groups.0.columns.39.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.39.meta_data.path_in_schema.0	media_asset.md5
row_groups.0.columns.39.meta_data.codec	SNAPPY
row_groups.0.columns.39.meta_data.num_values	1,048,576
row_groups.0.columns.39.meta_data.total_uncompressed_size	37,808,239
row_groups.0.columns.39.meta_data.total_compressed_size	34,239,840
row_groups.0.columns.39.meta_data.data_page_offset	254,257,696
row_groups.0.columns.39.meta_data.dictionary_page_offset	253,289,548
row_groups.0.columns.39.meta_data.statistics.null_count	0
row_groups.0.columns.39.meta_data.statistics.max_value	ffffe9cf4b028168ffad062af13f1fb8
row_groups.0.columns.39.meta_data.statistics.min_value	0000042e381148f80552cf50bdfa2a0a
row_groups.0.columns.39.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.39.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.39.meta_data.encoding_stats.0.count	1
row_groups.0.columns.39.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.39.meta_data.encoding_stats.1.encoding	PLAIN
row_groups.0.columns.39.meta_data.encoding_stats.1.count	35
row_groups.0.columns.39.meta_data.encoding_stats.2.page_type	DATA_PAGE
row_groups.0.columns.39.meta_data.encoding_stats.2.encoding	RLE_DICTIONARY
row_groups.0.columns.39.meta_data.encoding_stats.2.count	1
row_groups.0.columns.40	
row_groups.0.columns.40.file_offset	287,705,588
row_groups.0.columns.40.meta_data.type	BYTE_ARRAY
row_groups.0.columns.40.meta_data.encodings.0	PLAIN
row_groups.0.columns.40.meta_data.encodings.1	RLE
row_groups.0.columns.40.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.40.meta_data.path_in_schema.0	media_asset.file_ext
row_groups.0.columns.40.meta_data.codec	SNAPPY
row_groups.0.columns.40.meta_data.num_values	1,048,576
row_groups.0.columns.40.meta_data.total_uncompressed_size	218,052
row_groups.0.columns.40.meta_data.total_compressed_size	176,042
row_groups.0.columns.40.meta_data.data_page_offset	287,529,583
row_groups.0.columns.40.meta_data.dictionary_page_offset	287,529,546
row_groups.0.columns.40.meta_data.statistics.null_count	0
row_groups.0.columns.40.meta_data.statistics.max_value	png
row_groups.0.columns.40.meta_data.statistics.min_value	gif
row_groups.0.columns.40.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.40.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.40.meta_data.encoding_stats.0.count	1
row_groups.0.columns.40.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.40.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.40.meta_data.encoding_stats.1.count	1
row_groups.0.columns.41	
row_groups.0.columns.41.file_offset	293,120,849
row_groups.0.columns.41.meta_data.type	INT64
row_groups.0.columns.41.meta_data.encodings.0	PLAIN
row_groups.0.columns.41.meta_data.encodings.1	RLE
row_groups.0.columns.41.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.41.meta_data.path_in_schema.0	media_asset.file_size
row_groups.0.columns.41.meta_data.codec	SNAPPY
row_groups.0.columns.41.meta_data.num_values	1,048,576
row_groups.0.columns.41.meta_data.total_uncompressed_size	8,489,718
row_groups.0.columns.41.meta_data.total_compressed_size	5,415,165
row_groups.0.columns.41.meta_data.data_page_offset	288,349,180
row_groups.0.columns.41.meta_data.dictionary_page_offset	287,705,684
row_groups.0.columns.41.meta_data.statistics.max	106,133,556
row_groups.0.columns.41.meta_data.statistics.min	408
row_groups.0.columns.41.meta_data.statistics.null_count	0
row_groups.0.columns.41.meta_data.statistics.max_value	106,133,556
row_groups.0.columns.41.meta_data.statistics.min_value	408
row_groups.0.columns.41.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.41.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.41.meta_data.encoding_stats.0.count	1
row_groups.0.columns.41.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.41.meta_data.encoding_stats.1.encoding	PLAIN
row_groups.0.columns.41.meta_data.encoding_stats.1.count	7
row_groups.0.columns.41.meta_data.encoding_stats.2.page_type	DATA_PAGE
row_groups.0.columns.41.meta_data.encoding_stats.2.encoding	RLE_DICTIONARY
row_groups.0.columns.41.meta_data.encoding_stats.2.count	1
row_groups.0.columns.42	
row_groups.0.columns.42.file_offset	294,845,306
row_groups.0.columns.42.meta_data.type	INT64
row_groups.0.columns.42.meta_data.encodings.0	PLAIN
row_groups.0.columns.42.meta_data.encodings.1	RLE
row_groups.0.columns.42.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.42.meta_data.path_in_schema.0	media_asset.image_width
row_groups.0.columns.42.meta_data.codec	SNAPPY
row_groups.0.columns.42.meta_data.num_values	1,048,576
row_groups.0.columns.42.meta_data.total_uncompressed_size	1,750,238
row_groups.0.columns.42.meta_data.total_compressed_size	1,724,321
row_groups.0.columns.42.meta_data.data_page_offset	293,146,563
row_groups.0.columns.42.meta_data.dictionary_page_offset	293,120,985
row_groups.0.columns.42.meta_data.statistics.max	28,000
row_groups.0.columns.42.meta_data.statistics.min	26
row_groups.0.columns.42.meta_data.statistics.null_count	0
row_groups.0.columns.42.meta_data.statistics.max_value	28,000
row_groups.0.columns.42.meta_data.statistics.min_value	26
row_groups.0.columns.42.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.42.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.42.meta_data.encoding_stats.0.count	1
row_groups.0.columns.42.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.42.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.42.meta_data.encoding_stats.1.count	2
row_groups.0.columns.43	
row_groups.0.columns.43.file_offset	296,573,759
row_groups.0.columns.43.meta_data.type	INT64
row_groups.0.columns.43.meta_data.encodings.0	PLAIN
row_groups.0.columns.43.meta_data.encodings.1	RLE
row_groups.0.columns.43.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.43.meta_data.path_in_schema.0	media_asset.image_height
row_groups.0.columns.43.meta_data.codec	SNAPPY
row_groups.0.columns.43.meta_data.num_values	1,048,576
row_groups.0.columns.43.meta_data.total_uncompressed_size	1,758,048
row_groups.0.columns.43.meta_data.total_compressed_size	1,728,322
row_groups.0.columns.43.meta_data.data_page_offset	294,875,239
row_groups.0.columns.43.meta_data.dictionary_page_offset	294,845,437
row_groups.0.columns.43.meta_data.statistics.max	30,000
row_groups.0.columns.43.meta_data.statistics.min	28
row_groups.0.columns.43.meta_data.statistics.null_count	0
row_groups.0.columns.43.meta_data.statistics.max_value	30,000
row_groups.0.columns.43.meta_data.statistics.min_value	28
row_groups.0.columns.43.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.43.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.43.meta_data.encoding_stats.0.count	1
row_groups.0.columns.43.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.43.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.43.meta_data.encoding_stats.1.count	2
row_groups.0.columns.44	
row_groups.0.columns.44.file_offset	296,603,294
row_groups.0.columns.44.meta_data.type	DOUBLE
row_groups.0.columns.44.meta_data.encodings.0	PLAIN
row_groups.0.columns.44.meta_data.encodings.1	RLE
row_groups.0.columns.44.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.44.meta_data.path_in_schema.0	media_asset.duration
row_groups.0.columns.44.meta_data.codec	SNAPPY
row_groups.0.columns.44.meta_data.num_values	1,048,576
row_groups.0.columns.44.meta_data.total_uncompressed_size	40,304
row_groups.0.columns.44.meta_data.total_compressed_size	29,403
row_groups.0.columns.44.meta_data.data_page_offset	296,578,787
row_groups.0.columns.44.meta_data.dictionary_page_offset	296,573,891
row_groups.0.columns.44.meta_data.statistics.max	405.61
row_groups.0.columns.44.meta_data.statistics.min	0.06
row_groups.0.columns.44.meta_data.statistics.null_count	1,041,614
row_groups.0.columns.44.meta_data.statistics.max_value	405.61
row_groups.0.columns.44.meta_data.statistics.min_value	0.06
row_groups.0.columns.44.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.44.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.44.meta_data.encoding_stats.0.count	1
row_groups.0.columns.44.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.44.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.44.meta_data.encoding_stats.1.count	1
row_groups.0.columns.45	
row_groups.0.columns.45.file_offset	296,603,505
row_groups.0.columns.45.meta_data.type	BYTE_ARRAY
row_groups.0.columns.45.meta_data.encodings.0	PLAIN
row_groups.0.columns.45.meta_data.encodings.1	RLE
row_groups.0.columns.45.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.45.meta_data.path_in_schema.0	media_asset.status
row_groups.0.columns.45.meta_data.codec	SNAPPY
row_groups.0.columns.45.meta_data.num_values	1,048,576
row_groups.0.columns.45.meta_data.total_uncompressed_size	79
row_groups.0.columns.45.meta_data.total_compressed_size	83
row_groups.0.columns.45.meta_data.data_page_offset	296,603,448
row_groups.0.columns.45.meta_data.dictionary_page_offset	296,603,422
row_groups.0.columns.45.meta_data.statistics.null_count	0
row_groups.0.columns.45.meta_data.statistics.max_value	active
row_groups.0.columns.45.meta_data.statistics.min_value	active
row_groups.0.columns.45.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.45.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.45.meta_data.encoding_stats.0.count	1
row_groups.0.columns.45.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.45.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.45.meta_data.encoding_stats.1.count	1
row_groups.0.columns.46	
row_groups.0.columns.46.file_offset	308,393,794
row_groups.0.columns.46.meta_data.type	BYTE_ARRAY
row_groups.0.columns.46.meta_data.encodings.0	PLAIN
row_groups.0.columns.46.meta_data.encodings.1	RLE
row_groups.0.columns.46.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.46.meta_data.path_in_schema.0	media_asset.file_key
row_groups.0.columns.46.meta_data.codec	SNAPPY
row_groups.0.columns.46.meta_data.num_values	1,048,576
row_groups.0.columns.46.meta_data.total_uncompressed_size	13,804,327
row_groups.0.columns.46.meta_data.total_compressed_size	11,790,191
row_groups.0.columns.46.meta_data.data_page_offset	297,499,758
row_groups.0.columns.46.meta_data.dictionary_page_offset	296,603,603
row_groups.0.columns.46.meta_data.statistics.null_count	0
row_groups.0.columns.46.meta_data.statistics.max_value	zzzzDRxfN
row_groups.0.columns.46.meta_data.statistics.min_value	0001BWB4q
row_groups.0.columns.46.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.46.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.46.meta_data.encoding_stats.0.count	1
row_groups.0.columns.46.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.46.meta_data.encoding_stats.1.encoding	PLAIN
row_groups.0.columns.46.meta_data.encoding_stats.1.count	12
row_groups.0.columns.46.meta_data.encoding_stats.2.page_type	DATA_PAGE
row_groups.0.columns.46.meta_data.encoding_stats.2.encoding	RLE_DICTIONARY
row_groups.0.columns.46.meta_data.encoding_stats.2.count	1
row_groups.0.columns.47	
row_groups.0.columns.47.file_offset	308,400,120
row_groups.0.columns.47.meta_data.type	BOOLEAN
row_groups.0.columns.47.meta_data.encodings.0	RLE
row_groups.0.columns.47.meta_data.encodings.1	PLAIN
row_groups.0.columns.47.meta_data.path_in_schema.0	media_asset.is_public
row_groups.0.columns.47.meta_data.codec	SNAPPY
row_groups.0.columns.47.meta_data.num_values	1,048,576
row_groups.0.columns.47.meta_data.total_uncompressed_size	131,120
row_groups.0.columns.47.meta_data.total_compressed_size	6,209
row_groups.0.columns.47.meta_data.data_page_offset	308,393,911
row_groups.0.columns.47.meta_data.statistics.max	true
row_groups.0.columns.47.meta_data.statistics.min	true
row_groups.0.columns.47.meta_data.statistics.null_count	0
row_groups.0.columns.47.meta_data.statistics.max_value	true
row_groups.0.columns.47.meta_data.statistics.min_value	true
row_groups.0.columns.47.meta_data.encoding_stats.0.page_type	DATA_PAGE
row_groups.0.columns.47.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.47.meta_data.encoding_stats.0.count	1
row_groups.0.columns.48	
row_groups.0.columns.48.file_offset	342,638,773
row_groups.0.columns.48.meta_data.type	BYTE_ARRAY
row_groups.0.columns.48.meta_data.encodings.0	PLAIN
row_groups.0.columns.48.meta_data.encodings.1	RLE
row_groups.0.columns.48.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.48.meta_data.path_in_schema.0	media_asset.pixel_hash
row_groups.0.columns.48.meta_data.codec	SNAPPY
row_groups.0.columns.48.meta_data.num_values	1,048,576
row_groups.0.columns.48.meta_data.total_uncompressed_size	37,807,123
row_groups.0.columns.48.meta_data.total_compressed_size	34,238,569
row_groups.0.columns.48.meta_data.data_page_offset	309,367,608
row_groups.0.columns.48.meta_data.dictionary_page_offset	308,400,204
row_groups.0.columns.48.meta_data.statistics.null_count	0
row_groups.0.columns.48.meta_data.statistics.max_value	fffffece3790ff7abea78c431226c05e
row_groups.0.columns.48.meta_data.statistics.min_value	00000d37e60b249dde80ba937e4c8045
row_groups.0.columns.48.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.48.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.48.meta_data.encoding_stats.0.count	1
row_groups.0.columns.48.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.48.meta_data.encoding_stats.1.encoding	PLAIN
row_groups.0.columns.48.meta_data.encoding_stats.1.count	35
row_groups.0.columns.48.meta_data.encoding_stats.2.page_type	DATA_PAGE
row_groups.0.columns.48.meta_data.encoding_stats.2.encoding	RLE_DICTIONARY
row_groups.0.columns.48.meta_data.encoding_stats.2.count	1
row_groups.0.columns.49	
row_groups.0.columns.49.file_offset	342,639,024
row_groups.0.columns.49.meta_data.type	BYTE_ARRAY
row_groups.0.columns.49.meta_data.encodings.0	PLAIN
row_groups.0.columns.49.meta_data.encodings.1	RLE
row_groups.0.columns.49.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.49.meta_data.path_in_schema.0	media_asset.variants.0.type
row_groups.0.columns.49.meta_data.codec	SNAPPY
row_groups.0.columns.49.meta_data.num_values	1,048,576
row_groups.0.columns.49.meta_data.total_uncompressed_size	82
row_groups.0.columns.49.meta_data.total_compressed_size	86
row_groups.0.columns.49.meta_data.data_page_offset	342,638,965
row_groups.0.columns.49.meta_data.dictionary_page_offset	342,638,938
row_groups.0.columns.49.meta_data.statistics.null_count	0
row_groups.0.columns.49.meta_data.statistics.max_value	180x180
row_groups.0.columns.49.meta_data.statistics.min_value	180x180
row_groups.0.columns.49.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
